InvoiceDate,InvoiceNumber,CustomerID
20-05-2004,INV1022              ,PLAZAONE0001   
07-07-2004,ORDST1022            ,CASTLEIN0001   
07-07-2004,ORDST1023            ,ADVANCED0002   
17-05-2004,QTEST1017            ,SINCLAIR0001   
12-04-2007,STDINV2225           ,ADAMPARK0001   
12-04-2007,STDINV2226           ,BAKERSEM0001   
12-04-2007,STDINV2227           ,AARONFIT0001   
08-07-2004,ORDST1021            ,LONDONBE0001   
22-05-2004,ORDST1017            ,LEISURET0001   
12-04-2007,STDINV2234           ,LEISURET0001   
08-07-2004,ORDST1018            ,COUNTRYV0001   
08-07-2004,ORDST1019            ,ADVANCED0002   
08-07-2004,ORDST1020            ,DOLLISCO0001   
11-09-2006,ORD1009              ,ADAMPARK0001   
12-04-2007,STDINV2228           ,AARONFIT0001   
12-04-2007,STDINV2229           ,ADAMPARK0001   
31-03-2007,ORDST2222            ,HOLLINGC0001   
31-03-2007,STDINV2224           ,HOLLINGC0001   
11-09-2006,ORD1008              ,AARONFIT0001   
30-03-2007,STDINV2222           ,AARONFIT0001   
31-03-2007,ORDST2221            ,BREAKTHR0001   
31-03-2007,STDINV2223           ,BREAKTHR0001   
29-03-2007,ORDST2219            ,PLAZAONE0001   
29-03-2007,STDINV2221           ,PLAZAONE0001   
30-03-2007,ORDST2220            ,AARONFIT0001   
27-03-2007,STDINV2219           ,AARONFIT0001   
28-03-2007,ORDST2218            ,AARONFIT0001   
28-03-2007,STDINV2220           ,AARONFIT0001   
26-03-2007,ORDST2216            ,VANCOUVE0001   
26-03-2007,STDINV2218           ,VANCOUVE0001   
27-03-2007,ORDST2217            ,AARONFIT0001   
24-03-2007,STDINV2216           ,ASTORSUI0001   
25-03-2007,ORDST2215            ,PLAZAONE0001   
25-03-2007,STDINV2217           ,PLAZAONE0001   
23-03-2007,ORDST2213            ,BLUEYOND0001   
23-03-2007,STDINV2215           ,BLUEYOND0001   
24-03-2007,ORDST2214            ,ASTORSUI0001   
21-03-2007,STDINV2213           ,MAHLERST0001   
22-03-2007,ORDST2212            ,LAWRENCE0001   
22-03-2007,STDINV2214           ,LAWRENCE0001   
20-03-2007,ORDST2210            ,HOLLINGC0001   
20-03-2007,STDINV2212           ,HOLLINGC0001   
21-03-2007,ORDST2211            ,MAHLERST0001   
18-03-2007,STDINV2210           ,HOLLINGC0001   
19-03-2007,ORDST2209            ,BREAKTHR0001   
19-03-2007,STDINV2211           ,BREAKTHR0001   
18-03-2007,ORDST2207            ,PLAZAONE0001   
18-03-2007,STDINV2209           ,PLAZAONE0001   
18-03-2007,ORDST2208            ,HOLLINGC0001   
17-03-2007,STDINV2207           ,METROPOL0001   
18-03-2007,ORDST2206            ,ASTORSUI0001   
18-03-2007,STDINV2208           ,ASTORSUI0001   
17-03-2007,ORDST2204            ,MAGNIFIC0001   
17-03-2007,STDINV2206           ,MAGNIFIC0001   
17-03-2007,ORDST2205            ,METROPOL0001   
15-03-2007,STDINV2204           ,PLAZAONE0001   
16-03-2007,ORDST2203            ,CENTRALC0001   
16-03-2007,STDINV2205           ,CENTRALC0001   
14-03-2007,ORDST2201            ,AARONFIT0001   
14-03-2007,STDINV2203           ,AARONFIT0001   
15-03-2007,ORDST2202            ,PLAZAONE0001   
13-03-2007,STDINV2201           ,VANCOUVE0001   
14-03-2007,ORDST2200            ,AARONFIT0001   
14-03-2007,STDINV2202           ,AARONFIT0001   
12-03-2007,ORDST2198            ,PLAZAONE0001   
12-03-2007,STDINV2200           ,PLAZAONE0001   
13-03-2007,ORDST2199            ,VANCOUVE0001   
11-03-2007,STDINV2198           ,BLUEYOND0001   
11-03-2007,ORDST2197            ,ASTORSUI0001   
11-03-2007,STDINV2199           ,ASTORSUI0001   
11-03-2007,ORDST2195            ,LAWRENCE0001   
11-03-2007,STDINV2197           ,LAWRENCE0001   
11-03-2007,ORDST2196            ,BLUEYOND0001   
09-03-2007,STDINV2195           ,ASTORSUI0001   
10-03-2007,ORDST2194            ,MAHLERST0001   
10-03-2007,STDINV2196           ,MAHLERST0001   
08-03-2007,ORDST2192            ,METROPOL0001   
08-03-2007,STDINV2194           ,METROPOL0001   
09-03-2007,ORDST2193            ,ASTORSUI0001   
06-03-2007,STDINV2192           ,CENTRALC0001   
07-03-2007,ORDST2191            ,MAGNIFIC0001   
07-03-2007,STDINV2193           ,MAGNIFIC0001   
05-03-2007,ORDST2189            ,PLAZAONE0001   
05-03-2007,STDINV2191           ,PLAZAONE0001   
06-03-2007,ORDST2190            ,CENTRALC0001   
04-03-2007,STDINV2189           ,AARONFIT0001   
04-03-2007,ORDST2188            ,AARONFIT0001   
04-03-2007,STDINV2190           ,AARONFIT0001   
04-03-2007,ORDST2186            ,VANCOUVE0001   
04-03-2007,STDINV2188           ,VANCOUVE0001   
04-03-2007,ORDST2187            ,AARONFIT0001   
03-03-2007,STDINV2186           ,ASTORSUI0001   
04-03-2007,ORDST2185            ,PLAZAONE0001   
04-03-2007,STDINV2187           ,PLAZAONE0001   
03-03-2007,ORDST2183            ,BLUEYOND0001   
03-03-2007,STDINV2185           ,BLUEYOND0001   
03-03-2007,ORDST2184            ,ASTORSUI0001   
02-03-2006,STDINV2183           ,MAHLERST0001   
02-03-2006,ORDST2182            ,LAWRENCE0001   
02-03-2006,STDINV2184           ,LAWRENCE0001   
01-03-2006,ORDST2180            ,METROPOL0001   
11-04-2007,STDINV2182           ,METROPOL0001   
02-03-2006,ORDST2181            ,MAHLERST0001   
28-02-2006,STDINV2180           ,CENTRALC0001   
28-02-2006,ORDST2179            ,MAGNIFIC0001   
28-02-2006,STDINV2181           ,MAGNIFIC0001   
27-02-2006,ORDST2177            ,PLAZAONE0001   
27-03-2006,STDINV2179           ,PLAZAONE0001   
28-02-2006,ORDST2178            ,CENTRALC0001   
25-02-2006,STDINV2177           ,CONTOSOL0001   
26-02-2006,ORDST2176            ,VANCOUVE0001   
26-02-2006,STDINV2178           ,VANCOUVE0001   
25-02-2006,ORDST2174            ,AARONFIT0001   
25-02-2006,STDINV2176           ,AARONFIT0001   
25-02-2006,ORDST2175            ,CONTOSOL0001   
23-02-2006,STDINV2174           ,BREAKTHR0001   
24-02-2006,ORDST2173            ,HOLLINGC0001   
24-02-2006,STDINV2175           ,HOLLINGC0001   
23-02-2006,ORDST2171            ,HOLLINGC0001   
23-02-2006,STDINV2173           ,HOLLINGC0001   
23-02-2006,ORDST2172            ,BREAKTHR0001   
22-02-2006,STDINV2171           ,ASTORSUI0001   
22-02-2006,ORDST2170            ,PLAZAONE0001   
22-02-2006,STDINV2172           ,PLAZAONE0001   
22-02-2006,ORDST2168            ,METROPOL0001   
22-02-2006,STDINV2170           ,METROPOL0001   
22-02-2006,ORDST2169            ,ASTORSUI0001   
20-02-2006,STDINV2168           ,CENTRALC0001   
21-02-2006,ORDST2167            ,MAGNIFIC0001   
21-02-2006,STDINV2169           ,MAGNIFIC0001   
20-02-2006,ORDST2165            ,PLAZAONE0001   
20-02-2006,STDINV2167           ,PLAZAONE0001   
20-02-2006,ORDST2166            ,CENTRALC0001   
18-02-2006,STDINV2165           ,VANCOUVE0001   
19-02-2006,ORDST2164            ,AARONFIT0001   
19-02-2006,STDINV2166           ,AARONFIT0001   
18-02-2006,ORDST2162            ,PLAZAONE0001   
18-02-2006,STDINV2164           ,PLAZAONE0001   
18-02-2006,ORDST2163            ,VANCOUVE0001   
17-02-2006,STDINV2162           ,BLUEYOND0001   
17-02-2007,ORDST2161            ,ASTORSUI0001   
17-02-2007,STDINV2163           ,ASTORSUI0001   
16-02-2007,ORDST2159            ,LAWRENCE0001   
16-02-2007,STDINV2161           ,LAWRENCE0001   
17-02-2006,ORDST2160            ,BLUEYOND0001   
16-02-2007,STDINV2159           ,METROPOL0001   
15-02-2007,ORDST2158            ,MAHLERST0001   
17-03-2006,STDINV2160           ,MAHLERST0001   
11-02-2007,ORDST2156            ,MAGNIFIC0001   
11-02-2007,STDINV2158           ,MAGNIFIC0001   
14-02-2007,ORDST2157            ,METROPOL0001   
09-02-2007,STDINV2156           ,PLAZAONE0001   
10-02-2007,ORDST2155            ,CENTRALC0001   
10-02-2007,STDINV2157           ,CENTRALC0001   
09-02-2007,ORDST2153            ,VANCOUVE0001   
09-02-2007,STDINV2155           ,VANCOUVE0001   
09-02-2007,ORDST2154            ,PLAZAONE0001   
05-02-2007,STDINV2153           ,PLAZAONE0001   
08-02-2007,ORDST2152            ,CONTOSOL0001   
08-02-2007,STDINV2154           ,CONTOSOL0001   
04-02-2007,ORDST2150            ,ASTORSUI0001   
04-02-2007,STDINV2151           ,ASTORSUI0001   
05-02-2007,ORDST2151            ,PLAZAONE0001   
03-02-2007,STDINV2149           ,LAWRENCE0001   
03-02-2007,ORDST2149            ,BLUEYOND0001   
03-02-2007,STDINV2150           ,BLUEYOND0001   
03-02-2007,ORDST2147            ,MAHLERST0001   
03-02-2007,STDINV2148           ,MAHLERST0001   
03-02-2007,ORDST2148            ,LAWRENCE0001   
30-01-2007,STDINV2146           ,PLAZAONE0001   
02-02-2007,ORDST2146            ,METROPOL0001   
02-02-2007,STDINV2147           ,METROPOL0001   
24-01-2007,ORDST2144            ,AARONFIT0001   
24-01-2007,STDINV2145           ,AARONFIT0001   
30-01-2007,ORDST2145            ,PLAZAONE0001   
22-01-2007,STDINV2143           ,VANCOUVE0001   
23-01-2007,ORDST2143            ,AARONFIT0001   
23-01-2007,STDINV2144           ,AARONFIT0001   
21-01-2007,ORDST2141            ,PLAZAONE0001   
21-01-2007,STDINV2142           ,PLAZAONE0001   
22-01-2007,ORDST2142            ,VANCOUVE0001   
18-01-2007,STDINV2140           ,BLUEYOND0001   
19-01-2007,ORDST2140            ,ASTORSUI0001   
19-01-2007,STDINV2141           ,ASTORSUI0001   
17-01-2007,ORDST2138            ,LAWRENCE0001   
17-01-2007,STDINV2139           ,LAWRENCE0001   
18-01-2007,ORDST2139            ,BLUEYOND0001   
15-01-2007,STDINV2137           ,METROPOL0001   
15-01-2007,ORDST2137            ,MAHLERST0001   
15-01-2007,STDINV2138           ,MAHLERST0001   
14-01-2007,ORDST2135            ,MAGNIFIC0001   
14-01-2007,STDINV2136           ,MAGNIFIC0001   
15-01-2007,ORDST2136            ,METROPOL0001   
12-01-2007,STDINV2134           ,PLAZAONE0001   
13-01-2007,ORDST2134            ,CENTRALC0001   
13-01-2007,STDINV2135           ,CENTRALC0001   
11-01-2007,ORDST2132            ,VANCOUVE0001   
11-01-2007,STDINV2133           ,VANCOUVE0001   
12-01-2007,ORDST2133            ,PLAZAONE0001   
08-01-2007,STDINV2131           ,AARONFIT0001   
10-01-2007,ORDST2131            ,CONTOSOL0001   
10-01-2007,STDINV2132           ,CONTOSOL0001   
31-03-2006,ORDST2116            ,HOLLINGC0001   
31-03-2006,STDINV2117           ,HOLLINGC0001   
01-01-2007,ORDST2117            ,CONTOSOL0001   
30-03-2006,STDINV2115           ,AARONFIT0001   
31-03-2006,ORDST2115            ,BREAKTHR0001   
31-03-2006,STDINV2116           ,BREAKTHR0001   
29-03-2006,ORDST2113            ,PLAZAONE0001   
29-03-2006,STDINV2114           ,PLAZAONE0001   
30-03-2006,ORDST2114            ,AARONFIT0001   
27-03-2006,STDINV2112           ,AARONFIT0001   
28-03-2006,ORDST2112            ,AARONFIT0001   
28-03-2006,STDINV2113           ,AARONFIT0001   
26-03-2006,ORDST2110            ,VANCOUVE0001   
26-03-2006,STDINV2111           ,VANCOUVE0001   
27-03-2006,ORDST2111            ,AARONFIT0001   
24-03-2006,STDINV2109           ,ASTORSUI0001   
25-03-2006,ORDST2109            ,PLAZAONE0001   
25-03-2006,STDINV2110           ,PLAZAONE0001   
23-03-2006,ORDST2107            ,BLUEYOND0001   
23-03-2006,STDINV2108           ,BLUEYOND0001   
24-03-2006,ORDST2108            ,ASTORSUI0001   
21-03-2006,STDINV2106           ,MAHLERST0001   
22-03-2006,ORDST2106            ,LAWRENCE0001   
22-03-2006,STDINV2107           ,LAWRENCE0001   
20-03-2006,ORDST2104            ,HOLLINGC0001   
20-03-2006,STDINV2105           ,HOLLINGC0001   
21-03-2006,ORDST2105            ,MAHLERST0001   
18-03-2006,STDINV2103           ,HOLLINGC0001   
19-03-2006,ORDST2103            ,BREAKTHR0001   
19-03-2006,STDINV2104           ,BREAKTHR0001   
18-03-2006,ORDST2101            ,PLAZAONE0001   
18-03-2006,STDINV2102           ,PLAZAONE0001   
18-03-2006,ORDST2102            ,HOLLINGC0001   
17-03-2006,STDINV2100           ,METROPOL0001   
18-03-2006,ORDST2100            ,ASTORSUI0001   
18-03-2006,STDINV2101           ,ASTORSUI0001   
17-03-2006,ORDST2098            ,MAGNIFIC0001   
17-03-2006,STDINV2099           ,MAGNIFIC0001   
17-03-2006,ORDST2099            ,METROPOL0001   
15-03-2006,STDINV2097           ,PLACEONE0001   
16-03-2006,ORDST2097            ,CENTRALC0001   
16-03-2006,STDINV2098           ,CENTRALC0001   
14-03-2006,ORDST2095            ,AARONFIT0001   
14-03-2006,STDINV2096           ,AARONFIT0001   
15-03-2006,ORDST2096            ,PLACEONE0001   
13-03-2006,STDINV2094           ,VANCOUVE0001   
14-03-2006,ORDST2094            ,AARONFIT0001   
14-03-2006,STDINV2095           ,AARONFIT0001   
12-03-2006,ORDST2092            ,PLAZAONE0001   
12-03-2006,STDINV2093           ,PLAZAONE0001   
13-03-2006,ORDST2093            ,VANCOUVE0001   
11-03-2006,STDINV2091           ,BLUEYOND0001   
11-03-2006,ORDST2091            ,ASTORSUI0001   
11-03-2006,STDINV2092           ,ASTORSUI0001   
11-03-2006,ORDST2089            ,LAWRENCE0001   
11-03-2006,STDINV2090           ,LAWRENCE0001   
11-03-2006,ORDST2090            ,BLUEYOND0001   
09-03-2006,STDINV2088           ,ASTORSUI0001   
10-03-2006,ORDST2088            ,MAHLERST0001   
10-03-2006,STDINV2089           ,MAHLERST0001   
08-03-2006,ORDST2086            ,METROPOL0001   
08-03-2006,STDINV2087           ,METROPOL0001   
09-03-2006,ORDST2087            ,ASTORSUI0001   
06-03-2006,STDINV2085           ,CENTRALC0001   
07-03-2006,ORDST2085            ,MAGNIFIC0001   
07-03-2006,STDINV2086           ,MAGNIFIC0001   
05-03-2006,ORDST2083            ,PLAZAONE0001   
05-03-2006,STDINV2084           ,PLAZAONE0001   
06-03-2006,ORDST2084            ,CENTRALC0001   
04-03-2006,STDINV2082           ,AARONFIT0001   
04-03-2006,ORDST2082            ,AARONFIT0001   
04-03-2006,STDINV2083           ,AARONFIT0001   
04-03-2006,ORDST2080            ,VANCOUVE0001   
04-03-2006,STDINV2081           ,VANCOUVE0001   
04-03-2006,ORDST2081            ,AARONFIT0001   
03-03-2006,STDINV2079           ,ASTORSUI0001   
04-03-2006,ORDST2079            ,PLAZAONE0001   
04-03-2006,STDINV2080           ,PLAZAONE0001   
03-03-2006,ORDST2077            ,BLUEYOND0001   
03-03-2006,STDINV2078           ,BLUEYOND0001   
03-03-2006,ORDST2078            ,ASTORSUI0001   
02-03-2006,STDINV2076           ,MAHLERST0001   
02-03-2006,ORDST2076            ,LAWRENCE0001   
02-03-2006,STDINV2077           ,LAWRENCE0001   
01-03-2006,ORDST2074            ,METROPOL0001   
01-03-2006,STDINV2075           ,METROPOL0001   
02-03-2006,ORDST2075            ,MAHLERST0001   
28-02-2006,STDINV2073           ,CENTRALC0001   
28-02-2006,ORDST2073            ,MAGNIFIC0001   
28-02-2006,STDINV2074           ,MAGNIFIC0001   
27-02-2006,ORDST2071            ,PLAZAONE0001   
27-02-2006,STDINV2072           ,PLAZAONE0001   
28-02-2006,ORDST2072            ,CENTRALC0001   
25-02-2006,STDINV2070           ,CONTOSOL0001   
26-02-2006,ORDST2070            ,VANCOUVE0001   
26-02-2006,STDINV2071           ,VANCOUVE0001   
25-02-2006,ORDST2068            ,AARONFIT0001   
25-02-2006,STDINV2069           ,AARONFIT0001   
25-02-2006,ORDST2069            ,CONTOSOL0001   
23-02-2006,STDINV2067           ,BREAKTHR0001   
24-02-2006,ORDST2067            ,HOLLINGC0001   
24-02-2006,STDINV2068           ,HOLLINGC0001   
23-02-2006,ORDST2065            ,HOLLINGC0001   
23-02-2006,STDINV2066           ,HOLLINGC0001   
23-02-2006,ORDST2066            ,BREAKTHR0001   
22-02-2006,STDINV2064           ,ASTORSUI0001   
22-02-2006,ORDST2064            ,PLAZAONE0001   
22-02-2006,STDINV2065           ,PLAZAONE0001   
22-02-2006,ORDST2061            ,METROPOL0001   
22-02-2006,STDINV2062           ,METROPOL0001   
22-02-2006,ORDST2063            ,ASTORSUI0001   
20-02-2006,STDINV2060           ,CENTRALC0001   
21-02-2006,ORDST2060            ,MAGNIFIC0001   
21-02-2006,STDINV2061           ,MAGNIFIC0001   
20-02-2006,ORDST2058            ,PLAZAONE0001   
20-02-2006,STDINV2059           ,PLAZAONE0001   
20-02-2006,ORDST2059            ,CENTRALC0001   
19-02-2006,STDINV2057           ,AARONFIT0001   
19-02-2006,ORDST2057            ,AARONFIT0001   
19-02-2006,STDINV2058           ,AARONFIT0001   
18-02-2006,ORDST2055            ,VANCOUVE0001   
18-02-2006,STDINV2056           ,VANCOUVE0001   
19-02-2006,ORDST2056            ,AARONFIT0001   
17-02-2006,STDINV2054           ,ASTORSUI0001   
18-02-2006,ORDST2054            ,PLAZAONE0001   
18-02-2006,STDINV2055           ,PLAZAONE0001   
17-02-2006,ORDST2052            ,BLUEYOND0001   
17-02-2006,STDINV2053           ,BLUEYOND0001   
17-02-2006,ORDST2053            ,ASTORSUI0001   
15-02-2006,STDINV2051           ,MAHLERST0001   
16-02-2006,ORDST2051            ,LAWRENCE0001   
16-02-2006,STDINV2052           ,LAWRENCE0001   
14-02-2006,ORDST2049            ,METROPOL0001   
14-02-2006,STDINV2050           ,METROPOL0001   
15-02-2006,ORDST2050            ,MAHLERST0001   
10-02-2006,STDINV2048           ,CENTRALC0001   
11-02-2006,ORDST2048            ,MAGNIFIC0001   
11-02-2006,STDINV2049           ,MAGNIFIC0001   
07-02-2006,ORDST2043            ,AARONFIT0001   
07-02-2006,STDINV2044           ,AARONFIT0001   
08-02-2006,ORDST2044            ,CONTOSOL0001   
05-02-2006,STDINV2042           ,PLAZAONE0001   
06-02-2006,ORDST2042            ,VANCOUVE0001   
06-02-2006,STDINV2043           ,VANCOUVE0001   
04-02-2006,ORDST2040            ,ASTORSUI0001   
04-02-2006,STDINV2041           ,ASTORSUI0001   
05-02-2006,ORDST2041            ,PLAZAONE0001   
03-02-2006,STDINV2039           ,LAWRENCE0001   
03-02-2006,ORDST2039            ,BLUEYOND0001   
03-02-2006,STDINV2040           ,BLUEYOND0001   
04-03-2006,STDINV2037           ,MAHLERST0001   
03-02-2006,ORDST2037            ,MAHLERST0001   
03-02-2006,STDINV2038           ,MAHLERST0001   
02-02-2006,ORDST2036            ,METROPOL0001   
02-02-2006,STDINV2036           ,METROPOL0001   
03-02-2006,ORDST2038            ,LAWRENCE0001   
31-01-2006,STDINV2034           ,CENTRALC0001   
01-02-2006,ORDST2035            ,MAGNIFIC0001   
01-02-2006,STDINV2035           ,MAGNIFIC0001   
30-01-2006,ORDST2033            ,PLAZAONE0001   
30-01-2006,STDINV2033           ,PLAZAONE0001   
31-01-2006,ORDST2034            ,CENTRALC0001   
09-02-2006,ORDST2046            ,PLAZAONE0001   
09-02-2006,STDINV2047           ,PLAZAONE0001   
10-02-2006,ORDST2047            ,CENTRALC0001   
08-02-2006,STDINV2045           ,CONTOSOL0001   
09-02-2006,ORDST2045            ,VANCOUVE0001   
09-02-2006,STDINV2046           ,VANCOUVE0001   
28-01-2006,STDINV2031           ,CONTOSOL0001   
29-01-2006,ORDST2032            ,VANCOUVE0001   
29-01-2006,STDINV2032           ,VANCOUVE0001   
27-01-2006,ORDST2030            ,AARONFIT0001   
27-01-2006,STDINV2030           ,AARONFIT0001   
28-01-2006,ORDST2031            ,CONTOSOL0001   
25-01-2006,STDINV2028           ,ADAMPARK0001   
26-01-2006,ORDST2029            ,AARONFIT0001   
26-01-2006,STDINV2029           ,AARONFIT0001   
24-01-2006,ORDST2027            ,AARONFIT0001   
24-01-2006,STDINV2027           ,AARONFIT0001   
25-01-2006,ORDST2028            ,ADAMPARK0001   
22-01-2006,STDINV2025           ,VANCOUVE0001   
23-01-2006,ORDST2026            ,AARONFIT0001   
23-01-2006,STDINV2026           ,AARONFIT0001   
21-01-2006,ORDST2024            ,PLAZAONE0001   
21-01-2006,STDINV2024           ,PLAZAONE0001   
22-01-2006,ORDST2025            ,VANCOUVE0001   
08-01-2007,ORDST2129            ,AARONFIT0001   
08-01-2007,STDINV2130           ,AARONFIT0001   
08-01-2007,ORDST2130            ,AARONFIT0001   
07-01-2007,STDINV2128           ,MIDLANDC0001   
07-01-2007,ORDST2128            ,AARONFIT0001   
07-01-2007,STDINV2129           ,AARONFIT0001   
06-01-2007,ORDST2126            ,LONDONBE0001   
06-01-2007,STDINV2127           ,LONDONBE0001   
07-01-2007,ORDST2127            ,MIDLANDC0001   
05-01-2007,STDINV2124           ,AARONFIT0001   
06-01-2007,ORDST2125            ,PLAZAONE0001   
06-01-2007,STDINV2126           ,PLAZAONE0001   
05-01-2007,ORDST2122            ,AARONFIT0001   
05-01-2007,STDINV2123           ,AARONFIT0001   
05-01-2007,ORDST2123            ,AARONFIT0001   
03-01-2007,STDINV2121           ,ADVANCED0001   
04-01-2007,ORDST2121            ,RIVERSID0001   
04-01-2007,STDINV2122           ,RIVERSID0001   
03-01-2007,ORDST2119            ,AARONFIT0001   
03-01-2007,ORDST2120            ,ADVANCED0001   
03-01-2007,STDINV2120           ,AARONFIT0001   
01-01-2007,STDINV2118           ,CONTOSOL0001   
02-01-2007,ORDST2118            ,AMERICAN0001   
02-01-2007,STDINV2119           ,AMERICAN0001   
15-05-2004,QTEST1009            ,CONTOSOL0001   
08-07-2004,QTEST1019            ,CASTLEIN0001   
08-07-2004,QTEST1020            ,ADVANCED0002   
09-05-2004,QTEST1006            ,BOYLESCO0001   
11-05-2004,QTEST1007            ,CENTRALC0001   
11-05-2004,QTEST1008            ,BREAKTHR0001   
18-01-2006,STDINV2022           ,BLUEYOND0001   
19-01-2006,ORDST2023            ,ASTORSUI0001   
19-01-2006,STDINV2023           ,ASTORSUI0001   
17-01-2006,ORDST2021            ,LAWRENCE0001   
17-01-2006,STDINV2021           ,LAWRENCE0001   
18-01-2006,ORDST2022            ,BLUEYOND0001   
15-01-2006,STDINV2019           ,METROPOL0001   
16-01-2006,ORDST2020            ,MAHLERST0001   
16-01-2006,STDINV2020           ,MAHLERST0001   
14-01-2006,ORDST2018            ,MAGNIFIC0001   
14-01-2006,STDINV2018           ,MAGNIFIC0001   
15-01-2006,ORDST2019            ,METROPOL0001   
12-01-2006,STDINV2016           ,PLAZAONE0001   
13-01-2006,ORDST2017            ,CENTRALC0001   
13-01-2006,STDINV2017           ,CENTRALC0001   
11-01-2006,ORDST2015            ,VANCOUVE0001   
11-01-2006,STDINV2015           ,VANCOUVE0001   
12-01-2006,ORDST2016            ,PLAZAONE0001   
09-01-2006,STDINV2013           ,ISNINDUS0001   
10-01-2006,ORDST2014            ,CONTOSOL0001   
10-01-2006,STDINV2014           ,CONTOSOL0001   
08-01-2006,ORDST2012            ,AARONFIT0001   
08-01-2006,STDINV2012           ,AARONFIT0001   
